"State Historical Tables for 2009
Released: November 23, 2010
Report Revised: April 2011
1990,SC,Full-Service Providers,7.15,6.15,4.18,5.53,NA,5.59,,,,
1990,SD,Full-Service Providers,6.95,6.68,4.66,4.11,NA,6.13,,,,
1990,TN,Full-Service Providers,5.69,6.09,4.69,6.86,NA,5.31,,,,
1990,TX,Full-Service Providers,7.20,6.17,4.03,6.25,NA,5.78,,,,
1990,UT,Full-Service Providers,7.13,6.26,3.80,4.16,NA,5.46,,,,
1990,VA,Full-Service Providers,7.25,6.06,4.27,5.31,NA,6.03,,,,
1990,VT,Full-Service Providers,9.27,8.50,6.62,12.13,NA,8.28,,,,
1990,WA,Full-Service Providers,4.39,4.15,2.39,3.13,NA,3.40,,,,
1990,WI,Full-Service Providers,6.63,5.78,3.99,6.47,NA,5.37,,,,
1990,WV,Full-Service Providers,5.90,5.36,3.56,8.19,NA,4.73,,,,
1990,WY,Full-Service Providers,5.97,5.17,3.47,7.90,NA,4.21,,,,
1990,US-TOTAL,Full-Service Providers,7.83,7.34,4.74,6.40,NA,6.57,,,,
1991,AK,Total Electric Industry,10.67,9.27,8.22,12.12,NA,9.80,,,,
1991,AL,Total Electric Industry,6.69,6.81,4.37,5.77,NA,5.64,,,,
1991,AR,Total Electric Industry,8.10,6.95,5.05,6.83,NA,6.69,,,,
1991,AZ,Total Electric Industry,9.14,8.30,5.58,6.14,NA,7.85,,,,
1991,CA,Total Electric Industry,10.79,10.04,7.58,5.05,NA,9.42,,,,
1991,CO,Total Electric Industry,7.07,5.73,4.56,7.34,NA,5.95,,,,
1991,CT,Total Electric Industry,10.51,9.49,7.93,13.42,NA,9.60,,,,
1991,DC,Total Electric Industry,6.58,6.64,5.43,6.07,NA,6.25,,,,
1991,DE,Total Electric Industry,8.62,7.03,4.73,10.99,NA,6.70,,,,
1991,FL,Total Electric Industry,7.91,6.77,5.19,6.85,NA,7.16,,,,
1991,GA,Total Electric Industry,7.50,7.36,4.78,8.54,NA,6.56,,,,
1991,HI,Total Electric Industry,10.52,10.33,7.71,9.56,NA,9.22,,,,
1991,IA,Total Electric Industry,7.76,6.23,4.01,6.14,NA,5.94,,,,
1991,ID,Total Electric Industry,4.88,4.24,2.62,4.83,NA,3.84,,,,
1991,IL,Total Electric Industry,9.87,7.95,5.49,6.84,NA,7.63,,,,
1991,IN,Total Electric Industry,6.73,5.94,4.04,7.91,NA,5.32,,,,
1991,KS,Total Electric Industry,7.83,6.62,4.95,8.15,NA,6.57,,,,
1991,KY,Total Electric Industry,5.68,5.34,3.39,4.65,NA,4.41,,,,
1991,LA,Total Electric Industry,7.40,7.03,4.15,6.36,NA,5.94,,,,
1991,MA,Total Electric Industry,10.40,9.22,8.52,11.65,NA,9.53,,,,
1991,MD,Total Electric Industry,7.90,7.03,5.50,8.75,NA,6.81,,,,
1991,ME,Total Electric Industry,10.45,9.06,6.70,12.24,NA,8.60,,,,
1991,MI,Total Electric Industry,8.06,8.19,5.89,9.16,NA,7.21,,,,
1991,MN,Total Electric Industry,6.92,6.07,4.26,6.93,NA,5.46,,,,
1991,MO,Total Electric Industry,7.39,6.39,4.90,6.90,NA,6.46,,,,
1991,MS,Total Electric Industry,6.88,7.18,4.49,7.87,NA,6.02,,,,
1991,MT,Total Electric Industry,5.76,5.00,2.92,4.34,NA,4.14,,,,
1991,NC,Total Electric Industry,7.95,6.48,4.82,7.05,NA,6.47,,,,
1991,ND,Total Electric Industry,6.21,6.39,4.87,3.75,NA,5.76,,,,
1991,NE,Total Electric Industry,6.09,5.61,4.15,6.22,NA,5.48,,,,
1991,NH,Total Electric Industry,10.38,9.60,7.44,12.79,NA,9.13,,,,
1991,NJ,Total Electric Industry,10.81,9.26,7.67,16.32,NA,9.46,,,,
1991,NM,Total Electric Industry,9.08,8.23,4.83,5.89,NA,7.14,,,,
1991,NV,Total Electric Industry,5.89,6.32,4.95,4.88,NA,5.60,,,,
1991,NY,Total Electric Industry,11.97,10.85,6.16,7.89,NA,9.79,,,,
1991,OH,Total Electric Industry,8.16,7.53,4.20,6.08,NA,6.11,,,,
1991,OK,Total Electric Industry,7.03,6.08,3.85,5.63,NA,5.78,,,,
1991,OR,Total Electric Industry,4.81,4.85,3.15,5.30,NA,4.25,,,,
1991,PA,Total Electric Industry,9.58,8.31,6.29,11.20,NA,8.00,,,,
1991,RI,Total Electric Industry,10.99,9.88,9.27,10.13,NA,10.17,,,,
1991,SC,Total Electric Industry,7.22,6.22,4.16,5.71,NA,5.63,,,,
1991,SD,Total Electric Industry,6.91,6.73,4.64,4.35,NA,6.13,,,,
1991,TN,Total Electric Industry,5.65,6.07,4.51,6.87,NA,5.21,,,,
1991,TX,Total Electric Industry,7.57,6.58,4.15,6.20,NA,6.06,,,,
1991,UT,Total Electric Industry,7.12,6.09,3.85,4.37,NA,5.46,,,,
1991,VA,Total Electric Industry,7.34,6.05,4.23,5.35,NA,6.09,,,,
1991,VT,Total Electric Industry,9.53,8.92,7.02,13.42,NA,8.63,,,,
1991,WA,Total Electric Industry,4.36,4.19,2.29,3.21,NA,3.37,,,,
1991,WI,Total Electric Industry,6.73,5.82,4.03,6.68,NA,5.45,,,,
1991,WV,Total Electric Industry,5.91,5.41,3.67,8.60,NA,4.84,,,,
1991,WY,Total Electric Industry,6.00,5.20,3.49,6.62,NA,4.25,,,,
1991,US-TOTAL,Total Electric Industry,8.04,7.53,4.83,6.51,NA,6.75,,,,
1991,AK,Full-Service Providers,10.67,9.27,8.22,12.12,NA,9.80,,,,
1991,AL,Full-Service Providers,6.69,6.81,4.37,5.77,NA,5.64,,,,
1991,AR,Full-Service Providers,8.10,6.95,5.05,6.83,NA,6.69,,,,
1991,AZ,Full-Service Providers,9.14,8.30,5.58,6.14,NA,7.85,,,,
1991,CA,Full-Service Providers,10.79,10.04,7.58,5.05,NA,9.42,,,,
1991,CO,Full-Service Providers,7.07,5.73,4.56,7.34,NA,5.95,,,,
1991,CT,Full-Service Providers,10.51,9.49,7.93,13.42,NA,9.60,,,,
1991,DC,Full-Service Providers,6.58,6.64,5.43,6.07,NA,6.25,,,,
1991,DE,Full-Service Providers,8.62,7.03,4.73,10.99,NA,6.70,,,,
1991,FL,Full-Service Providers,7.91,6.77,5.19,6.85,NA,7.16,,,,
1991,GA,Full-Service Providers,7.50,7.36,4.78,8.54,NA,6.56,,,,
1991,HI,Full-Service Providers,10.52,10.33,7.71,9.56,NA,9.22,,,,
1991,IA,Full-Service Providers,7.76,6.23,4.01,6.14,NA,5.94,,,,
1991,ID,Full-Service Providers,4.88,4.24,2.62,4.83,NA,3.84,,,,
1991,IL,Full-Service Providers,9.87,7.95,5.49,6.84,NA,7.63,,,,
1991,IN,Full-Service Providers,6.73,5.94,4.04,7.91,NA,5.32,,,,
1991,KS,Full-Service Providers,7.83,6.62,4.95,8.15,NA,6.57,,,,
1991,KY,Full-Service Providers,5.68,5.34,3.39,4.65,NA,4.41,,,,
1991,LA,Full-Service Providers,7.40,7.03,4.15,6.36,NA,5.94,,,,
1991,MA,Full-Service Providers,10.40,9.22,8.52,11.65,NA,9.53,,,,
1991,MD,Full-Service Providers,7.90,7.03,5.50,8.75,NA,6.81,,,,
1991,ME,Full-Service Providers,10.45,9.06,6.70,12.24,NA,8.60,,,,
1991,MI,Full-Service Providers,8.06,8.19,5.89,9.16,NA,7.21,,,,
1991,MN,Full-Service Providers,6.92,6.07,4.26,6.93,NA,5.46,,,,
1991,MO,Full-Service Providers,7.39,6.39,4.90,6.90,NA,6.46,,,,
1991,MS,Full-Service Providers,6.88,7.18,4.49,7.87,NA,6.02,,,,
1991,MT,Full-Service Providers,5.76,5.00,2.92,4.34,NA,4.14,,,,
1991,NC,Full-Service Providers,7.95,6.48,4.82,7.05,NA,6.47,,,,
1991,ND,Full-Service Providers,6.21,6.39,4.87,3.75,NA,5.76,,,,
1991,NE,Full-Service Providers,6.09,5.61,4.15,6.22,NA,5.48,,,,
1991,NH,Full-Service Providers,10.38,9.60,7.44,12.79,NA,9.13,,,,
1991,NJ,Full-Service Providers,10.81,9.26,7.67,16.32,NA,9.46,,,,
1991,NM,Full-Service Providers,9.08,8.23,4.83,5.89,NA,7.14,,,,
1991,NV,Full-Service Providers,5.89,6.32,4.95,4.88,NA,5.60,,,,
1991,NY,Full-Service Providers,11.97,10.85,6.16,7.89,NA,9.79,,,,
1991,OH,Full-Service Providers,8.16,7.53,4.20,6.08,NA,6.11,,,,
1991,OK,Full-Service Providers,7.03,6.08,3.85,5.63,NA,5.78,,,,
1991,OR,Full-Service Providers,4.81,4.85,3.15,5.30,NA,4.25,,,,
1991,PA,Full-Service Providers,9.58,8.31,6.29,11.20,NA,8.00,,,,
1991,RI,Full-Service Providers,10.99,9.88,9.27,10.13,NA,10.17,,,,
1991,SC,Full-Service Providers,7.22,6.22,4.16,5.71,NA,5.63,,,,
1991,SD,Full-Service Providers,6.91,6.73,4.64,4.35,NA,6.13,,,,
1991,TN,Full-Service Providers,5.65,6.07,4.51,6.87,NA,5.21,,,,
1991,TX,Full-Service Providers,7.57,6.58,4.15,6.20,NA,6.06,,,,
1991,UT,Full-Service Providers,7.12,6.09,3.85,4.37,NA,5.46,,,,
1991,VA,Full-Service Providers,7.34,6.05,4.23,5.35,NA,6.09,,,,
1991,VT,Full-Service Providers,9.53,8.92,7.02,13.42,NA,8.63,,,,
1991,WA,Full-Service Providers,4.36,4.19,2.29,3.21,NA,3.37,,,,
1991,WI,Full-Service Providers,6.73,5.82,4.03,6.68,NA,5.45,,,,
1991,WV,Full-Service Providers,5.91,5.41,3.67,8.60,NA,4.84,,,,
1991,WY,Full-Service Providers,6.00,5.20,3.49,6.62,NA,4.25,,,,
1991,US-TOTAL,Full-Service Providers,8.04,7.53,4.83,6.51,NA,6.75,,,,
1992,AK,Total Electric Industry,10.82,9.45,7.74,14.21,NA,9.95,,,,
1992,AL,Total Electric Industry,6.69,6.85,4.29,5.84,NA,5.57,,,,
1992,AR,Total Electric Industry,8.28,7.11,5.02,6.77,NA,6.71,,,,
1992,AZ,Total Electric Industry,9.58,8.64,5.76,5.74,NA,8.13,,,,
1992,CA,Total Electric Industry,11.07,10.33,7.59,5.54,NA,9.66,,,,
1992,CO,Total Electric Industry,7.20,5.77,4.59,7.61,NA,6.02,,,,
1992,CT,Total Electric Industry,11.07,9.86,8.22,13.92,NA,10.04,,,,
1992,DC,Total Electric Industry,6.61,6.91,5.68,6.23,NA,6.47,,,,
1992,DE,Total Electric Industry,8.66,7.01,4.71,10.82,NA,6.70,,,,
1992,FL,Total Electric Industry,7.75,6.58,5.02,6.81,NA,6.99,,,,
1992,GA,Total Electric Industry,7.73,7.50,4.76,8.70,NA,6.67,,,,
1992,HI,Total Electric Industry,10.90,10.53,7.83,9.71,NA,9.44,,,,
1992,IA,Total Electric Industry,8.02,6.35,4.02,6.38,NA,5.98,,,,
1992,ID,Total Electric Industry,4.93,4.30,2.72,4.43,NA,3.87,,,,
1992,IL,Total Electric Industry,10.29,8.09,5.47,6.93,NA,7.69,,,,
1992,IN,Total Electric Industry,6.86,6.00,4.00,8.19,NA,5.30,,,,
1992,KS,Total Electric Industry,7.90,6.67,4.93,8.88,NA,6.56,,,,
1992,KY,Total Electric Industry,5.70,5.29,3.16,4.66,NA,4.19,,,,
1992,LA,Total Electric Industry,7.52,7.19,4.22,6.44,NA,6.01,,,,
1992,MA,Total Electric Industry,10.62,9.31,8.60,11.27,NA,9.66,,,,
1992,MD,Total Electric Industry,7.97,7.09,5.40,8.92,NA,6.80,,,,
1992,ME,Total Electric Industry,11.37,9.27,6.90,12.91,NA,9.05,,,,
1992,MI,Total Electric Industry,8.11,8.28,5.90,9.30,NA,7.23,,,,
1992,MN,Total Electric Industry,7.01,6.13,4.33,6.94,NA,5.52,,,,
1992,MO,Total Electric Industry,7.44,6.39,4.78,7.06,NA,6.41,,,,
1992,MS,Total Electric Industry,7.01,7.27,4.41,8.45,NA,6.03,,,,
1992,MT,Total Electric Industry,5.84,5.17,2.89,4.49,NA,4.19,,,,
1992,NC,Total Electric Industry,8.11,6.63,4.93,7.07,NA,6.60,,,,
1992,ND,Total Electric Industry,6.33,6.48,4.87,3.85,NA,5.81,,,,
1992,NE,Total Electric Industry,6.27,5.64,4.06,6.77,NA,5.53,,,,
1992,NH,Total Electric Industry,11.36,10.38,8.17,13.43,NA,9.97,,,,
1992,NJ,Total Electric Industry,10.87,9.33,7.71,16.74,NA,9.51,,,,
1992,NM,Total Electric Industry,9.06,8.27,4.80,5.66,NA,7.12,,,,
1992,NV,Total Electric Industry,6.19,6.33,4.92,4.82,NA,5.69,,,,
1992,NY,Total Electric Industry,12.43,11.17,6.50,8.71,NA,10.19,,,,
1992,OH,Total Electric Industry,8.24,7.57,4.14,6.22,NA,6.06,,,,
1992,OK,Total Electric Industry,7.17,6.10,3.86,5.68,NA,5.80,,,,
1992,OR,Total Electric Industry,4.93,4.88,3.22,4.98,NA,4.31,,,,
1992,PA,Total Electric Industry,9.67,8.47,6.21,11.43,NA,8.04,,,,
1992,RI,Total Electric Industry,11.17,10.05,9.22,10.27,NA,10.30,,,,
1992,SC,Total Electric Industry,7.19,6.17,4.03,5.72,NA,5.53,,,,
1992,SD,Total Electric Industry,7.10,6.78,4.66,4.55,NA,6.22,,,,
1992,TN,Total Electric Industry,5.70,6.50,4.60,7.42,NA,5.21,,,,
1992,TX,Total Electric Industry,7.74,6.73,4.20,6.34,NA,6.16,,,,
1992,UT,Total Electric Industry,6.97,5.97,3.68,4.36,NA,5.30,,,,
1992,VA,Total Electric Industry,7.63,6.23,4.28,5.57,NA,6.28,,,,
1992,VT,Total Electric Industry,9.56,9.24,7.30,12.88,NA,8.83,,,,
1992,WA,Total Electric Industry,4.46,4.31,2.24,3.34,NA,3.43,,,,
1992,WI,Total Electric Industry,6.91,5.91,4.00,7.04,NA,5.48,,,,
1992,WV,Total Electric Industry,6.17,5.63,3.84,8.59,NA,5.05,,,,
1992,WY,Total Electric Industry,6.08,5.17,3.52,6.40,NA,4.27,,,,
1992,US-TOTAL,Total Electric Industry,8.21,7.66,4.83,6.74,NA,6.82,,,,
1992,AK,Full-Service Providers,10.82,9.45,7.74,14.21,NA,9.95,,,,
1992,AL,Full-Service Providers,6.69,6.85,4.29,5.84,NA,5.57,,,,
1992,AR,Full-Service Providers,8.28,7.11,5.02,6.77,NA,6.71,,,,
1992,AZ,Full-Service Providers,9.58,8.64,5.76,5.74,NA,8.13,,,,
1992,CA,Full-Service Providers,11.07,10.33,7.59,5.54,NA,9.66,,,,
1992,CO,Full-Service Providers,7.20,5.77,4.59,7.61,NA,6.02,,,,
1992,CT,Full-Service Providers,11.07,9.86,8.22,13.92,NA,10.04,,,,
1992,DC,Full-Service Providers,6.61,6.91,5.68,6.23,NA,6.47,,,,
1992,DE,Full-Service Providers,8.66,7.01,4.71,10.82,NA,6.70,,,,
1992,FL,Full-Service Providers,7.75,6.58,5.02,6.81,NA,6.99,,,,
1992,GA,Full-Service Providers,7.73,7.50,4.76,8.70,NA,6.67,,,,
1992,HI,Full-Service Providers,10.90,10.53,7.83,9.71,NA,9.44,,,,
1992,IA,Full-Service Providers,8.02,6.35,4.02,6.38,NA,5.98,,,,
1992,ID,Full-Service Providers,4.93,4.30,2.72,4.43,NA,3.87,,,,
1992,IL,Full-Service Providers,10.29,8.09,5.47,6.93,NA,7.69,,,,
1992,IN,Full-Service Providers,6.86,6.00,4.00,8.19,NA,5.30,,,,
1992,KS,Full-Service Providers,7.90,6.67,4.93,8.88,NA,6.56,,,,
1992,KY,Full-Service Providers,5.70,5.29,3.16,4.66,NA,4.19,,,,
1992,LA,Full-Service Providers,7.52,7.19,4.22,6.44,NA,6.01,,,,
1992,MA,Full-Service Providers,10.62,9.31,8.60,11.27,NA,9.66,,,,
1992,MD,Full-Service Providers,7.97,7.09,5.40,8.92,NA,6.80,,,,
1992,ME,Full-Service Providers,11.37,9.27,6.90,12.91,NA,9.05,,,,
1992,MI,Full-Service Providers,8.11,8.28,5.90,9.30,NA,7.23,,,,
1992,MN,Full-Service Providers,7.01,6.13,4.33,6.94,NA,5.52,,,,
1992,MO,Full-Service Providers,7.44,6.39,4.78,7.06,NA,6.41,,,,
1992,MS,Full-Service Providers,7.01,7.27,4.41,8.45,NA,6.03,,,,
1992,MT,Full-Service Providers,5.84,5.17,2.89,4.49,NA,4.19,,,,
1992,NC,Full-Service Providers,8.11,6.63,4.93,7.07,NA,6.60,,,,
1992,ND,Full-Service Providers,6.33,6.48,4.87,3.85,NA,5.81,,,,
1992,NE,Full-Service Providers,6.27,5.64,4.06,6.77,NA,5.53,,,,
1992,NH,Full-Service Providers,11.36,10.38,8.17,13.43,NA,9.97,,,,
1992,NJ,Full-Service Providers,10.87,9.33,7.71,16.74,NA,9.51,,,,
1992,NM,Full-Service Providers,9.06,8.27,4.80,5.66,NA,7.12,,,,
1992,NV,Full-Service Providers,6.19,6.33,4.92,4.82,NA,5.69,,,,
1992,NY,Full-Service Providers,12.43,11.17,6.50,8.71,NA,10.19,,,,
1992,OH,Full-Service Providers,8.24,7.57,4.14,6.22,NA,6.06,,,,
1992,OK,Full-Service Providers,7.17,6.10,3.86,5.68,NA,5.80,,,,
1992,OR,Full-Service Providers,4.93,4.88,3.22,4.98,NA,4.31,,,,
1992,PA,Full-Service Providers,9.67,8.47,6.21,11.43,NA,8.04,,,,
1992,RI,Full-Service Providers,11.17,10.05,9.22,10.27,NA,10.30,,,,
1992,SC,Full-Service Providers,7.19,6.17,4.03,5.72,NA,5.53,,,,
1992,SD,Full-Service Providers,7.10,6.78,4.66,4.55,NA,6.22,,,,
1992,TN,Full-Service Providers,5.70,6.50,4.60,7.42,NA,5.21,,,,
1992,TX,Full-Service Providers,7.74,6.73,4.20,6.34,NA,6.16,,,,
1992,UT,Full-Service Providers,6.97,5.97,3.68,4.36,NA,5.30,,,,
1992,VA,Full-Service Providers,7.63,6.23,4.28,5.57,NA,6.28,,,,
1992,VT,Full-Service Providers,9.56,9.24,7.30,12.88,NA,8.83,,,,
1992,WA,Full-Service Providers,4.46,4.31,2.24,3.34,NA,3.43,,,,
1992,WI,Full-Service Providers,6.91,5.91,4.00,7.04,NA,5.48,,,,
1992,WV,Full-Service Providers,6.17,5.63,3.84,8.59,NA,5.05,,,,
1992,WY,Full-Service Providers,6.08,5.17,3.52,6.40,NA,4.27,,,,
1992,US-TOTAL,Full-Service Providers,8.21,7.66,4.83,6.74,NA,6.82,,,,
1993,AK,Total Electric Industry,11.15,9.55,8.19,12.77,NA,10.12,,,,
1993,AL,Total Electric Industry,6.82,6.93,4.34,5.89,NA,5.67,,,,
1993,AR,Total Electric Industry,8.27,7.04,4.85,6.93,NA,6.62,,,,
1993,AZ,Total Electric Industry,9.65,8.70,5.80,5.64,NA,8.21,,,,
1993,CA,Total Electric Industry,11.30,10.46,7.33,5.05,NA,9.69,,,,
1993,CO,Total Electric Industry,7.24,5.82,4.52,7.72,NA,6.05,,,,
1993,CT,Total Electric Industry,11.39,10.04,8.29,14.08,NA,10.26,,,,
1993,DC,Total Electric Industry,7.18,7.15,5.91,6.47,NA,6.78,,,,
1993,DE,Total Electric Industry,9.01,7.25,4.88,11.78,NA,6.98,,,,
1993,FL,Total Electric Industry,7.99,6.69,5.26,6.96,NA,7.20,,,,
1993,GA,Total Electric Industry,7.79,7.44,4.74,8.50,NA,6.71,,,,
1993,HI,Total Electric Industry,12.28,11.68,8.95,11.26,NA,10.66,,,,
1993,IA,Total Electric Industry,8.02,6.36,3.92,5.85,NA,5.97,,,,
1993,ID,Total Electric Industry,4.99,4.42,2.81,4.99,NA,4.00,,,,
1993,IL,Total Electric Industry,10.28,8.00,5.45,7.03,NA,7.75,,,,
1993,IN,Total Electric Industry,6.67,5.83,3.88,9.00,NA,5.17,,,,
